year, doy, time, rh (m), uncertainty (m)
2019,168,2019.4603,1.961,0.012
2019,169,2019.463,1.967,0.013
2019,170,2019.4658,1.971,0.016
2019,171,2019.4685,1.986,0.011
2019,172,2019.4712,1.97,0.013
2019,173,2019.474,1.971,0.014
2019,174,2019.4767,1.976,0.016
2019,175,2019.4795,1.967,0.015
2019,176,2019.4822,1.977,0.013
2019,177,2019.4849,1.969,0.013
2019,178,2019.4877,1.98,0.013
2019,179,2019.4904,1.976,0.016
2019,180,2019.4932,1.977,0.01
2019,181,2019.4959,1.989,0.014
2019,182,2019.4986,1.985,0.016
2019,183,2019.5014,1.974,0.016
2019,184,2019.5041,1.965,0.016
2019,185,2019.5068,1.959,0.019
2019,186,2019.5096,1.971,0.02
2019,187,2019.5123,1.965,0.017
2019,188,2019.5151,1.963,0.017
2019,189,2019.5178,1.96,0.026
2019,190,2019.5205,1.971,0.02
2019,191,2019.5233,1.944,0.017
2019,192,2019.526,1.95,0.014
2019,193,2019.5288,1.959,0.011
2019,194,2019.5315,1.972,0.012
2019,195,2019.5342,1.956,0.012
2019,196,2019.537,1.961,0.015
2019,197,2019.5397,1.948,0.011
2019,198,2019.5425,1.951,0.01
2019,199,2019.5452,1.947,0.018
2019,200,2019.5479,1.946,0.013
2019,201,2019.5507,1.96,0.019
2019,202,2019.5534,1.945,0.02
2019,203,2019.5562,1.976,0.014
2019,204,2019.5589,1.953,0.014
2019,205,2019.5616,1.954,0.017
2019,206,2019.5644,1.942,0.016
2019,207,2019.5671,1.958,0.014
2019,208,2019.5699,1.954,0.012
2019,209,2019.5726,1.955,0.014
2019,210,2019.5753,1.947,0.017
2019,211,2019.5781,1.95,0.013
2019,212,2019.5808,1.967,0.017
2019,213,2019.5836,1.942,0.014
2019,214,2019.5863,1.966,0.015
2019,215,2019.589,1.963,0.014
2019,216,2019.5918,1.978,0.019
2019,217,2019.5945,1.956,0.022
2019,218,2019.5973,1.949,0.014
2019,219,2019.6,1.937,0.018
2019,220,2019.6027,1.941,0.022
2019,221,2019.6055,1.956,0.021
2019,222,2019.6082,1.941,0.016
2019,223,2019.611,1.967,0.023
2019,224,2019.6137,1.941,0.021
2019,225,2019.6164,1.949,0.019
2019,226,2019.6192,1.956,0.019
2019,227,2019.6219,1.963,0.016
2019,228,2019.6247,1.942,0.017
2019,229,2019.6274,1.957,0.017
2019,230,2019.6301,1.956,0.019
2019,231,2019.6329,1.965,0.019
2019,232,2019.6356,1.948,0.016
2019,233,2019.6384,1.951,0.018
2019,234,2019.6411,1.969,0.017
2019,235,2019.6438,1.957,0.02
2019,236,2019.6466,1.938,0.02
2019,237,2019.6493,1.944,0.021
2019,238,2019.6521,1.962,0.017
2019,239,2019.6548,1.946,0.02
2019,240,2019.6575,1.951,0.02
2019,241,2019.6603,1.959,0.019
2019,242,2019.663,1.966,0.016
2019,243,2019.6658,1.944,0.021
2019,244,2019.6685,1.931,0.026
2019,245,2019.6712,1.976,0.026
2019,246,2019.674,1.963,0.016
2019,247,2019.6767,1.967,0.014
2019,248,2019.6795,1.953,0.02
2019,249,2019.6822,1.984,0.019
2019,250,2019.6849,1.971,0.024
2019,251,2019.6877,1.978,0.016
2019,252,2019.6904,1.97,0.021
2019,253,2019.6932,1.976,0.023
2019,254,2019.6959,1.972,0.018
2019,255,2019.6986,1.951,0.022
2019,256,2019.7014,1.973,0.016
2019,257,2019.7041,1.949,0.019
2019,258,2019.7068,1.953,0.025
2019,259,2019.7096,1.962,0.032
2019,260,2019.7123,1.965,0.031
2019,261,2019.7151,1.972,0.037
2019,262,2019.7178,1.964,0.023
2019,263,2019.7205,1.986,0.021
2019,264,2019.7233,1.974,0.023
2019,265,2019.726,1.975,0.022
2019,266,2019.7288,1.977,0.015
2019,267,2019.7315,1.992,0.02
2019,268,2019.7342,1.961,0.029
2019,269,2019.737,1.942,0.026
2019,270,2019.7397,1.983,0.013
2019,271,2019.7425,1.946,0.028
2019,272,2019.7452,1.959,0.018
2019,273,2019.7479,1.945,0.032
